  ADDR B1 B2 B3 B4 E:\ASM\lab3.asm                                  PAGE       1

                    org $8000
  8000 86 F0        ldaa #%11110000
  8002 B7 81 00     staa $8100
  8005 C6 00        ldab #%00000000
  8007 46           rora
  8008 59           rolb
  8009 46           rora
  800A 59           rolb
  800B 46           rora
  800C 59           rolb
  800D 46           rora
  800E 59           rolb
  800F 46           rora
  8010 59           rolb
  8011 46           rora
  8012 59           rolb
  8013 46           rora
  8014 59           rolb
  8015 46           rora
  8016 59           rolb
  8017 B6 81 00     ldaa $8100
